item_id,restaurant_id,item_name,price,category
1,1,Sed Eos,289,Main Course
2,1,Adipisci Sit,418,Beverage
3,1,Natus Quisquam,133,Main Course
4,1,Non Facere,228,Beverage
5,1,Provident Nam,313,Beverage
6,1,Neque Mollitia,375,Beverage
7,1,Magni Aut,423,Beverage
8,1,Quaerat Eveniet,104,Dessert
9,1,Quis Nulla,108,Beverage
10,1,Quidem Ullam,493,Snacks
11,1,Porro Quasi,246,Main Course
12,1,Molestias Dolorum,427,Beverage
13,1,Veniam Iste,467,Beverage
14,1,Natus Voluptatibus,422,Main Course
15,1,Perspiciatis Beatae,491,Main Course
16,2,Magni Nihil,296,Beverage
17,2,Sapiente Pariatur,204,Main Course
18,2,Aut Quisquam,112,Snacks
19,2,Delectus Nesciunt,188,Beverage
20,2,Aperiam Mollitia,194,Dessert
21,2,Laborum Nobis,176,Main Course
22,2,Architecto Assumenda,111,Dessert
23,2,Natus Nam,409,Dessert
24,2,Porro Reprehenderit,394,Snacks
25,2,Hic Maiores,348,Dessert
26,2,Aliquid Tempora,384,Beverage
27,2,Quae Modi,294,Beverage
28,2,Assumenda Odio,144,Main Course
29,2,Necessitatibus Rerum,206,Beverage
30,2,Aliquid Repellendus,96,Main Course
31,3,Optio Laborum,487,Beverage
32,3,Quos Fugiat,100,Snacks
33,3,Facere Neque,433,Main Course
34,3,Tenetur Sapiente,422,Main Course
35,3,Aliquid Debitis,214,Snacks
36,3,Ratione Voluptate,142,Dessert
37,3,Eum Odit,369,Main Course
38,3,Molestiae Illum,281,Beverage
39,3,Ipsum Nihil,171,Main Course
40,3,Vero Quisquam,179,Dessert
41,3,Quam Odit,293,Snacks
42,3,Voluptatum Maiores,217,Beverage
43,3,Quia Asperiores,375,Snacks
44,3,Vel Doloremque,317,Main Course
45,3,Rerum Ab,236,Dessert
46,4,Itaque Itaque,494,Snacks
47,4,Suscipit Numquam,87,Dessert
48,4,Deleniti Sed,303,Main Course
49,4,Id Minima,347,Beverage
50,4,Quos Quas,226,Main Course
51,4,Ratione Perferendis,212,Beverage
52,4,Earum Doloremque,430,Snacks
53,4,Voluptates Odit,204,Dessert
54,4,Doloribus Animi,208,Main Course
55,4,Aliquam Aperiam,100,Beverage
56,4,Architecto Cum,214,Dessert
57,4,Dolor Similique,239,Beverage
58,4,Labore Deleniti,426,Dessert
59,4,Sit Recusandae,323,Main Course
60,4,Esse Commodi,202,Dessert
61,5,Non Nisi,156,Snacks
62,5,Provident Quod,457,Main Course
63,5,Placeat Minus,268,Beverage
64,5,Alias Pariatur,286,Beverage
65,5,Odit Praesentium,422,Main Course
66,5,Fugiat Aperiam,398,Beverage
67,5,Itaque Officia,473,Beverage
68,5,Eum Deleniti,420,Beverage
69,5,Iste Quae,421,Main Course
70,5,Error Voluptate,123,Main Course
71,5,Porro Aliquam,398,Main Course
72,5,Ipsam A,380,Main Course
73,5,Dolorem Voluptatum,164,Dessert
74,5,Consequatur Maxime,374,Main Course
75,5,Iure Pariatur,167,Main Course
76,6,Cum Temporibus,452,Beverage
77,6,Eaque Quaerat,172,Main Course
78,6,Sit Unde,310,Beverage
79,6,Soluta Nulla,157,Main Course
80,6,Ducimus Aliquid,488,Dessert
81,6,Quod Exercitationem,414,Dessert
82,6,Et Hic,302,Beverage
83,6,Temporibus Vero,376,Dessert
84,6,Minus Nisi,492,Beverage
85,6,Vel Repellendus,167,Main Course
86,6,Porro Sint,205,Main Course
87,6,Voluptatum Perspiciatis,311,Snacks
88,6,Itaque Numquam,323,Beverage
89,6,Modi Minima,423,Snacks
90,6,Iure Maxime,200,Dessert
91,7,Facere Sapiente,441,Beverage
92,7,Excepturi Quo,316,Main Course
93,7,Illum Neque,252,Beverage
94,7,Quia Quidem,307,Snacks
95,7,Dolorum Delectus,288,Beverage
96,7,Commodi Quaerat,354,Beverage
97,7,Consectetur Officiis,108,Snacks
98,7,Quod Molestiae,231,Beverage
99,7,Optio Rem,158,Main Course
100,7,Quod Magni,83,Main Course
101,7,Corporis Eaque,265,Main Course
102,7,Porro Animi,124,Dessert
103,7,Exercitationem Iure,216,Beverage
104,7,Quidem Pariatur,334,Beverage
105,7,Ad Mollitia,192,Main Course
106,8,Consequuntur Iure,120,Dessert
107,8,Placeat Culpa,419,Dessert
108,8,Sint Explicabo,120,Dessert
109,8,Consequatur Dolores,381,Beverage
110,8,Nisi Delectus,424,Dessert
111,8,Reprehenderit Debitis,324,Beverage
112,8,Recusandae Reiciendis,168,Snacks
113,8,Nihil Molestiae,216,Snacks
114,8,Ex Vel,274,Main Course
115,8,Magni Suscipit,120,Snacks
116,8,Occaecati Dolores,323,Dessert
117,8,Architecto Quo,206,Main Course
118,8,Natus Odio,393,Snacks
119,8,Velit Vitae,475,Dessert
120,8,Sint Eligendi,476,Main Course
121,9,Qui Recusandae,208,Dessert
122,9,Rerum Tenetur,380,Main Course
123,9,Placeat Rem,246,Dessert
124,9,Ducimus Exercitationem,82,Main Course
125,9,Itaque Non,392,Snacks
126,9,Temporibus Perferendis,466,Snacks
127,9,Quae Necessitatibus,182,Main Course
128,9,Odit Exercitationem,494,Snacks
129,9,Animi Libero,273,Main Course
130,9,Optio Vel,497,Main Course
131,9,Dolorem Veniam,180,Dessert
132,9,Consectetur Illo,342,Beverage
133,9,Vitae Modi,307,Main Course
134,9,Ullam Doloribus,94,Beverage
135,9,Veritatis Provident,329,Beverage
136,10,Quod Saepe,138,Beverage
137,10,A Enim,225,Dessert
138,10,Ex Eius,473,Snacks
139,10,Eos Ut,448,Main Course
140,10,Commodi Voluptates,287,Beverage
141,10,Facere Blanditiis,383,Snacks
142,10,At Deleniti,102,Dessert
143,10,Veniam Soluta,387,Beverage
144,10,Temporibus Labore,461,Main Course
145,10,Voluptatibus Saepe,93,Main Course
146,10,Alias Occaecati,125,Main Course
147,10,Libero Sed,136,Snacks
148,10,Tempore Quis,192,Main Course
149,10,Repellat Dolorum,138,Dessert
150,10,Adipisci Asperiores,217,Main Course
151,11,Odit Enim,191,Beverage
152,11,Impedit Laborum,352,Main Course
153,11,Corporis Quod,171,Main Course
154,11,Non Minus,498,Main Course
155,11,Quia Doloremque,476,Main Course
156,11,Error Rem,426,Beverage
157,11,Quasi Aperiam,268,Dessert
158,11,Reiciendis Eveniet,281,Main Course
159,11,Eos Ipsum,479,Dessert
160,11,Ipsa Unde,397,Dessert
161,11,Reprehenderit Numquam,491,Dessert
162,11,Neque Iusto,439,Snacks
163,11,Esse Nisi,247,Beverage
164,11,Voluptates Mollitia,249,Dessert
165,11,Doloribus Perspiciatis,337,Dessert
166,12,Laudantium Veritatis,498,Dessert
167,12,Facilis Minus,283,Beverage
168,12,Eius Earum,319,Dessert
169,12,Velit Inventore,219,Dessert
170,12,Quod Officiis,302,Dessert
171,12,Fuga Quis,268,Beverage
172,12,Laborum Qui,332,Beverage
173,12,Dolorum Inventore,444,Snacks
174,12,Repudiandae Eligendi,422,Main Course
175,12,Amet Est,476,Dessert
176,12,Quisquam At,441,Dessert
177,12,Corrupti Omnis,344,Dessert
178,12,Placeat Labore,361,Snacks
179,12,Hic Ipsam,129,Beverage
180,12,Ipsa Esse,340,Dessert
181,13,Et Minus,350,Main Course
182,13,Sed Libero,98,Main Course
183,13,Quod Aliquid,126,Dessert
184,13,Quos Neque,495,Beverage
185,13,Aut Eos,292,Dessert
186,13,Ex Earum,349,Main Course
187,13,Soluta Sequi,483,Dessert
188,13,Voluptatibus Nulla,462,Beverage
189,13,Veritatis Facere,349,Snacks
190,13,Natus Nulla,408,Beverage
191,13,Dignissimos Tenetur,159,Dessert
192,13,Nesciunt Quisquam,193,Dessert
193,13,Cum Harum,202,Beverage
194,13,Exercitationem Natus,426,Snacks
195,13,Repellat Tempora,342,Dessert
196,14,Earum Itaque,374,Beverage
197,14,Libero Numquam,178,Snacks
198,14,Distinctio Totam,472,Dessert
199,14,Impedit Occaecati,297,Dessert
200,14,Maxime Velit,479,Main Course
201,14,Laborum Cumque,254,Dessert
202,14,Officia A,471,Main Course
203,14,Neque Distinctio,319,Snacks
204,14,Repellat Minus,140,Main Course
205,14,Sed Alias,235,Dessert
